,FF1,FF2,FF3,FF4,FF5,FF6,FF7,FF8,FF9,FF10,FF11,FF12,FF13,FF14,FF15,FF16,FF17,FF18,FF19,FF20,FF21,FF22,FF23,FF24,FF25,FF26,FF27,FF28,FF29,FF30,FF31,FF32,FF33,FF34,FF35,FF36
Dec-17,-2.464019548458796,-0.6181176381607301,-0.812073991836943,-2.464019548458796,-1.2738741898525323,-1.276664613463655,1.0203433370008277,2.9430380987700135,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jan-18,-2.503100679764926,-0.08339272473652587,-0.8293064125316065,-2.503100679764926,-0.987447213597429,-1.1611490045316462,0.9290158130341389,3.2587479957229615,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feb-18,-2.2577630248466614,-0.14077720229348056,-0.9056565994932317,-2.2577630248466614,-1.2016801968262534,-0.7318251649805213,0.5561904704641876,1.6706367380640357,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-18,-1.787890226696613,-0.42691015711345776,-0.6272327631835366,-1.787890226696613,-1.3131070565536582,-0.9388579345530299,0.9662686887732622,1.835175022646847,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apr-18,-1.6327748131906121,-0.13736767125157706,-0.5452199752391256,-1.6327748131906121,-1.5606764892393978,-0.40616981082672476,0.44630508753268294,2.0528557471712046,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May-18,-1.7912946274232522,-0.9209213130204188,-0.6857865683872413,-1.7912946274232522,-1.6747289812370572,-0.6679505710410889,0.8439939519678534,3.6079083780874086,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jun-18,-2.0198033930307977,-0.194587347766208,-0.6947279963296455,-2.0198033930307977,-1.6418479626724651,-0.5323397873461615,0.7460376268220831,3.403937900341374,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jul-18,-2.0962816476509145,-0.4968130827565024,-0.5999246375635561,-2.0962816476509145,-1.5316318672755116,-0.12370323324138222,0.3457006593178804,3.6526951397544893,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aug-18,-2.06493701157397,0.13588179150392637,-0.6888481721056596,-2.06493701157397,-1.5745947163479523,0.2254102401236922,-0.00842883171888209,3.867348260259759,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sep-18,-2.1002827088786926,-0.7399546087734767,-0.7536673441548376,-2.1002827088786926,-1.6884890962760213,-0.39140935276972944,0.5941737574934964,4.351085669951902,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oct-18,-1.9392002036419893,-1.014231907861972,-0.5683095890774927,-1.9392002036419893,-1.812168316473215,-0.6369990253829461,0.8687554423520987,4.537741097128972,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nov-18,-1.983052510082389,0.2756580657180524,-0.5342371329154163,-1.983052510082389,-1.8509273103301744,0.25736530185541906,0.00448159878154597,4.535951509807086,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dec-18,-2.139209700402478,-0.4588293676231088,-0.7196342387862565,-2.139209700402478,-1.9028817082840432,-0.34226306321980404,0.5996430702556752,4.804683739169143,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jan-19,-2.0971873325433683,-0.9743147192299437,-0.6824556337950932,-2.0971873325433683,-1.8036139283012251,-0.7394242042731478,0.9978883508847818,4.590950361654506,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feb-19,-2.3888404403926335,-0.26006590308883204,-0.6824719913640885,-2.3888404403926335,-1.8945298333550356,-0.2236849048895989,0.42259906966984495,4.123286877677699,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-19,-2.1212476406241327,-0.3908048913413005,-0.6863914148907958,-2.1212476406241327,-1.6495803494527885,-0.4862367176924388,0.5105346221594076,3.597448781761277,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apr-19,-2.27510153623194,0.30253189612370757,-0.7409647295938456,-2.27510153623194,-0.9686699293442258,-0.40553396362439215,0.4558479667953773,2.516133352183708,,,,,,,,,,,,,,,,,,,,,,,,,,,,
